year,category,nominee,company,winner,voted
2015,Best Performance,Viva Seifert as Hannah Smith (Her Story),,1,jury
2015,Best Performance,Ashly Burch as Chloe Price (Life Is Strange),Square Enix,0,jury
2015,Best Performance,Camilla Luddington as Lara Croft (Rise of the Tomb Raider),,0,jury
2015,Best Performance,Doug Cockle as Geralt of Rivia (The Witcher 3: Wild Hunt),,0,jury
2015,Best Performance,Mark Hamill as the Joker (Batman: Arkham Knight),,0,jury
2015,Games for Impact,Life Is Strange,Dontnod Entertainment,1,jury
2015,Games for Impact,Cibele,Star Maid Games,0,jury
2015,Games for Impact,Her Story,Sam Barlow,0,jury
2015,Games for Impact,Sunset,Tale of Tales,0,jury
2015,Games for Impact,Undertale,Toby Fox,0,jury
2015,Best Shooter,Splatoon,Nintendo,1,jury
2015,Best Shooter,Call of Duty: Black Ops III,Treyarch,0,jury
2015,Best Shooter,Destiny: The Taken King,Bungie,0,jury
2015,Best Shooter,Halo 5: Guardians,343 Industries,0,jury
2015,Best Shooter,Star Wars Battlefront,EA Digital Illusions CE,0,jury
2015,Best Action/Adventure,Metal Gear Solid V: The Phantom Pain,Kojima Productions,1,jury
2015,Best Action/Adventure,Assassin's Creed Syndicate,Ubisoft Quebec,0,jury
2015,Best Action/Adventure,Batman: Arkham Knight,Rocksteady Studios,0,jury
2015,Best Action/Adventure,Ori and the Blind Forest,Moon Studios,0,jury
2015,Best Action/Adventure,Rise of the Tomb Raider,Crystal Dynamics,0,jury
2015,Best Role Playing Game,The Witcher 3: Wild Hunt,CD Projekt Red,1,jury
2015,Best Role Playing Game,Bloodborne,FromSoftware,0,jury
2015,Best Role Playing Game,Fallout 4,Bethesda Game Studios,0,jury
2015,Best Role Playing Game,Pillars of Eternity,Obsidian Entertainment,0,jury
2015,Best Role Playing Game,Undertale,Toby Fox,0,jury
2015,Best Fighting Game,Mortal Kombat X,NetherRealm Studios,1,jury
2015,Best Fighting Game,Guilty Gear Xrd,SIGN,0,jury
2015,Best Fighting Game,Rise of Incarnates,Bandai Namco Entertainment,0,jury
2015,Best Fighting Game,Rising Thunder,Radiant Entertainment,0,jury
2015,Best Family Game,Super Mario Maker,Nintendo,1,jury
2015,Best Family Game,Disney Infinity 3.0,"Avalanche Software with additional work by Ninja Theory, Studio Gobo, Sumo Digital and United Front Games",0,jury
2015,Best Family Game,Lego Dimensions,Traveller's Tales,0,jury
2015,Best Family Game,Skylanders: SuperChargers,Vicarious Visions and Beenox,0,jury
2015,Best Family Game,Splatoon,Nintendo,0,jury
2015,Best Sports/Racing Game,Rocket League,Psyonix,1,jury
2015,Best Sports/Racing Game,FIFA 16,EA Canada,0,jury
2015,Best Sports/Racing Game,Forza Motorsport 6,Turn 10 Studios,0,jury
2015,Best Sports/Racing Game,NBA 2K16,Visual Concepts,0,jury
2015,Best Sports/Racing Game,Pro Evolution Soccer 2016,PES Productions,0,jury
2015,Best Multiplayer,Splatoon,Nintendo,1,jury
2015,Best Multiplayer,Call of Duty: Black Ops III,Treyarch,0,jury
2015,Best Multiplayer,Destiny: The Taken King,Bungie,0,jury
2015,Best Multiplayer,Halo 5: Guardians,343 Industries,0,jury
2015,Best Multiplayer,Rocket League,Psyonix,0,jury
2015,Most Anticipated Game,No Man's Sky,Hello Games,1,fan
2015,Most Anticipated Game,Horizon Zero Dawn,Guerrilla Games,0,fan
2015,Most Anticipated Game,Quantum Break,Remedy Entertainment,0,fan
2015,Most Anticipated Game,The Last Guardian,genDESIGN and SCE Japan Studio,0,fan
2015,Most Anticipated Game,Uncharted 4: A Thief's End,Naughty Dog,0,fan
2015,ESports Player of the Year,"Kenny ""KennyS"" Schrub (Team EnVyUs",Counter-Strike: Global Offensive),1,fan
2015,ESports Player of the Year,"Lee ""Faker"" Sang-hyeok (SK Telecom T1 League of Legends)",Riot Games,0,fan
2015,ESports Player of the Year,"Olof ""olofmeister"" Kajbjer (Fnatic",Valve,0,fan
2015,ESports Player of the Year,"Peter ""ppd"" Dager (Evil Geniuses Dota 2)",Valve,0,fan
2015,ESports Player of the Year,"Syed Sumail ""Suma1L"" Hassan (Evil Geniuses Dota 2)",Valve,0,fan
2015,ESports Team of the Year,OpTic Gaming,,1,fan
2015,ESports Team of the Year,Evil Geniuses,,0,fan
2015,ESports Team of the Year,Fnatic,,0,fan
2015,ESports Team of the Year,SK Telecom T1,,0,fan
2015,ESports Team of the Year,Team SoloMid,,0,fan
2015,ESports Game of the Year,Counter-Strike: Global Offensive,Valve,1,fan
2015,ESports Game of the Year,Call of Duty: Advanced Warfare,Sledgehammer Games,0,fan
2015,ESports Game of the Year,Dota 2,Valve,0,fan
2015,ESports Game of the Year,Hearthstone: Heroes of Warcraft,Blizzard Entertainment,0,fan
2015,ESports Game of the Year,League of Legends,Riot Games,0,fan
2015,Trending Gamer,Greg Miller,,1,fan
2015,Trending Gamer,TotalBiscuit,,0,fan
2015,Trending Gamer,"Christopher ""MonteCristo"" Mykles",,0,fan
2015,Trending Gamer,Markiplier,,0,fan
2015,Trending Gamer,PewDiePie,,0,fan
2015,Best Fan Creation,Portal Stories: Mel,Prism Studios,1,fan
2015,Best Fan Creation,GTA V,Targets,0,fan
2015,Best Fan Creation,Real GTA,Corridor Digital,0,fan
2015,Best Fan Creation,Twitch Plays Dark Souls,Twitch Community,0,fan
2015,Industry Icon Award,Brett Sperry and Louis Castle,Westwood Studios,1,jury
2016,Game of the Year,Overwatch,Blizzard Entertainment,1,jury
2016,Game of the Year,Doom,id Software,0,jury
2016,Game of the Year,Inside,Playdead,0,jury
2016,Game of the Year,Titanfall 2,Respawn Entertainment,0,jury
2016,Game of the Year,Uncharted 4: A Thief's End,Naughty Dog,0,jury
2016,Developer of the Year,Overwatch,Blizzard Entertainment,1,jury
2016,Developer of the Year,Battlefield 1,EA DICE,0,jury
2016,Developer of the Year,Doom,id Software,0,jury
2016,Developer of the Year,Uncharted 4: A Thief's End,Naughty Dog,0,jury
2016,Developer of the Year,Titanfall 2,Respawn Entertainment,0,jury
2016,Best Narrative,Uncharted 4: A Thief's End,Neil Druckmann and Josh Scherr,1,jury
2016,Best Narrative,Firewatch,"Olly Moss, Chris Remo, Jake Rodkin, and Sean Vanaman",0,jury
2016,Best Narrative,Inside,Laurids Binderup,0,jury
2016,Best Narrative,Mafia III,Bill Harms,0,jury
2016,Best Narrative,Oxenfree,Adam Hines,0,jury
2016,Best Art Direction,Inside,Playdead,1,jury
2016,Best Art Direction,Abzû,Giant Squid,0,jury
2016,Best Art Direction,Firewatch,Campo Santo,0,jury
2016,Best Art Direction,Overwatch,Blizzard Entertainment,0,jury
2016,Best Art Direction,Uncharted 4: A Thief's End,Naughty Dog,0,jury
2016,Best Music/Sound Design,Doom,Mick Gordon,1,jury
2016,Best Music/Sound Design,Battlefield 1,Patrik Andrén and Johan Söderqvist,0,jury
2016,Best Music/Sound Design,Inside,Martin Stig Andersen and Søs Gunver Ryberg,0,jury
2016,Best Music/Sound Design,Rez Infinite,United Game Artists,0,jury
2016,Best Music/Sound Design,Thumper,Drool,0,jury
2016,Best Performance,Nolan North as Nathan Drake (Uncharted 4: A Thief's End),Naughty Dog,1,jury
2016,Best Performance,Alex Hernandez as Lincoln Clay (Mafia III),Hangar 13,0,jury
2016,Best Performance,Cissy Jones as Delilah (Firewatch),Campo Santo,0,jury
2016,Best Performance,Emily Rose as Elena (Uncharted 4: A Thief's End),Naughty Dog,0,jury
2016,Best Performance,Rich Sommer as Henry (Firewatch),Campo Santo,0,jury
2016,Best Performance,Troy Baker as Sam Drake (Uncharted 4: A Thief's End),Naughty Dog,0,jury
2016,Games for Impact,"That Dragon, Cancer",Numinous Games,1,jury
2016,Games for Impact,Block’hood,Plethora Project,0,jury
2016,Games for Impact,Orwell,Osmotic,0,jury
2016,Games for Impact,Sea Hero Quest,Glitchers,0,jury
2016,Games for Impact,1979 Revolution: Black Friday,iNK Stories,0,jury
2016,Best Independent Game,Inside,Playdead,1,jury
2016,Best Independent Game,Firewatch,Campo Santo,0,jury
2016,Best Independent Game,Hyper Light Drifter,Heart Machine,0,jury
2016,Best Independent Game,Stardew Valley,ConcernedApe,0,jury
2016,Best Independent Game,The Witness,"Thekla, Inc.",0,jury
2016,Best Mobile/Handheld Game,Pokémon Go,Niantic,1,jury
2016,Best Mobile/Handheld Game,Clash Royale,Supercell,0,jury
2016,Best Mobile/Handheld Game,Fire Emblem Fates,Intelligent Systems,0,jury
2016,Best Mobile/Handheld Game,Monster Hunter Generations,Capcom,0,jury
2016,Best Mobile/Handheld Game,Severed,DrinkBox Studios,0,jury
2016,Best VR Game,Rez Infinite,United Game Artists,1,jury
2016,Best VR Game,Batman: Arkham VR,Rocksteady Studios,0,jury
2016,Best VR Game,Eve: Valkyrie,CCP Games,0,jury
2016,Best VR Game,Job Simulator,Owlchemy Labs,0,jury
2016,Best VR Game,Thumper,Drool,0,jury
2016,Best Action Game,Doom,id Software,1,jury
2016,Best Action Game,Battlefield 1,EA DICE,0,jury
2016,Best Action Game,Gears of War 4,The Coalition,0,jury
2016,Best Action Game,Overwatch,Blizzard Entertainment,0,jury
2016,Best Action Game,Titanfall 2,Respawn Entertainment,0,jury
2016,Best Action/Adventure,Dishonored 2,Arkane Studios,1,jury
2016,Best Action/Adventure,Hitman,IO Interactive,0,jury
2016,Best Action/Adventure,Hyper Light Drifter,Heart Machine,0,jury
2016,Best Action/Adventure,Ratchet & Clank,Insomniac Games,0,jury
2016,Best Action/Adventure,Uncharted 4: A Thief's End,Naughty Dog,0,jury
2016,Best Role Playing Game,The Witcher 3: Wild Hunt - Blood and Wine,CD Projekt Red,1,jury
2016,Best Role Playing Game,Dark Souls III,FromSoftware,0,jury
2016,Best Role Playing Game,Deus Ex: Mankind Divided,Eidos Montréal,0,jury
2016,Best Role Playing Game,World of Warcraft: Legion,Blizzard Entertainment,0,jury
2016,Best Role Playing Game,Xenoblade Chronicles X,Monolith Soft,0,jury
2016,Best Fighting Game,Street Fighter V,Capcom,1,jury
2016,Best Fighting Game,Killer Instinct Season Three,Iron Galaxy,0,jury
2016,Best Fighting Game,The King of Fighters XIV,SNK,0,jury
2016,Best Fighting Game,Pokkén Tournament,Bandai Namco Studios,0,jury
2016,Best Strategy Game,Civilization VI,Firaxis Games,1,jury
2016,Best Strategy Game,Fire Emblem Fates,Intelligent Systems,0,jury
2016,Best Strategy Game,The Banner Saga 2,Stoic,0,jury
2016,Best Strategy Game,Total War: Warhammer,Creative Assembly,0,jury
2016,Best Strategy Game,XCOM 2,Firaxis Games,0,jury
2016,Best Family Game,Pokémon Go,Niantic,1,jury
2016,Best Family Game,Dragon Quest Builders,Square Enix,0,jury
2016,Best Family Game,Lego Star Wars: The Force Awakens,TT Fusion,0,jury
2016,Best Family Game,Ratchet & Clank,Insomniac Games,0,jury
2016,Best Family Game,Skylanders: Imaginators,Toys for Bob,0,jury
2016,Best Sports/Racing Game,Forza Horizon 3,Playground Games,1,jury
2016,Best Sports/Racing Game,FIFA 17,EA Canada,0,jury
2016,Best Sports/Racing Game,MLB The Show 16,SIE San Diego Studio,0,jury
2016,Best Sports/Racing Game,NBA 2K17,Visual Concepts,0,jury
2016,Best Sports/Racing Game,Pro Evolution Soccer 2017,PES Productions,0,jury
2016,Best Multiplayer,Overwatch,Blizzard Entertainment,1,jury
2016,Best Multiplayer,Battlefield 1,EA DICE,0,jury
2016,Best Multiplayer,Gears of War 4,The Coalition,0,jury
2016,Best Multiplayer,Overcooked,Ghost Town Games,0,jury
2016,Best Multiplayer,Titanfall 2,Respawn Entertainment,0,jury
2016,Best Multiplayer,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,0,jury
2016,Most Anticipated Game,The Legend of Zelda: Breath of the Wild,Nintendo EPD,1,fan
2016,Most Anticipated Game,God of War,SIE Santa Monica Studio,0,fan
2016,Most Anticipated Game,Horizon Zero Dawn,Guerrilla Games,0,fan
2016,Most Anticipated Game,Mass Effect: Andromeda,BioWare,0,fan
2016,Most Anticipated Game,Red Dead Redemption 2,Rockstar Studios,0,fan
2016,Trending Gamer,Boogie2988,,1,fan
2016,Trending Gamer,AngryJoeShow,,0,fan
2016,Trending Gamer,Danny O'Dwyer,,0,fan
2016,Trending Gamer,JackSepticEye,,0,fan
2016,Trending Gamer,Lirik,,0,fan
2016,Best Fan Creation,Enderal: The Shards of Order,,1,fan
2016,Best Fan Creation,Brutal Doom,,0,fan
2016,ESports Player of the Year,"Marcelo ""Coldzera"" David (SK Gaming Counter-Strike: Global Offensive)",Valve,1,fan
2016,ESports Player of the Year,"Lee ""Faker"" Sang-hyeok (SK Telecom T1 League of Legends)",Riot Games,0,fan
2016,ESports Player of the Year,"Hyun ""ByuN"" Woo (StarCraft II)",Blizzard Entertainment,0,fan
2016,ESports Player of the Year,"Lee ""Infiltration"" Seon-woo (Team Razer Street Fighter V)",Capcom,0,fan
2016,ESports Player of the Year,"Juan ""Hungrybox"" Debiedma (Team Liquid Super Smash Bros. Melee)",Nintendo,0,fan
2016,ESports Team of the Year,Cloud9,,1,fan
2016,ESports Team of the Year,SK Telecom T1,,0,fan
2016,ESports Team of the Year,Wings Gaming,,0,fan
2016,ESports Team of the Year,SK Gaming,,0,fan
2016,ESports Team of the Year,ROX Tigers,,0,fan
2016,ESports Game of the Year,Overwatch,Blizzard Entertainment,0,fan
2016,ESports Game of the Year,Counter-Strike: Global Offensive,Valve,0,fan
2016,ESports Game of the Year,Dota 2,Valve,0,fan
2016,ESports Game of the Year,League of Legends,Riot Games,0,fan
2016,ESports Game of the Year,Street Fighter V,Capcom,0,fan
2016,Industry Icon Award,Hideo Kojima,,0,jury
2017,Game of the Year,The Legend of Zelda: Breath of the Wild,Nintendo,1,jury
2017,Game of the Year,Horizon Zero Dawn,Guerrilla Games,0,jury
2017,Game of the Year,Persona 5,Atlus,0,jury
2017,Game of the Year,PlayerUnknown's Battlegrounds,PUBG Corporation,0,jury
2017,Game of the Year,Super Mario Odyssey,Nintendo,0,jury
2017,Best Game Direction,The Legend of Zelda: Breath of the Wild,Hidemaro Fujibayashi,1,jury
2017,Best Game Direction,Horizon Zero Dawn,Mathijs de Jonge,0,jury
2017,Best Game Direction,Resident Evil 7: Biohazard,Koshi Nakanishi,0,jury
2017,Best Game Direction,Super Mario Odyssey,Kenta Motokura,0,jury
2017,Best Game Direction,Wolfenstein II: The New Colossus - Jens Matthies,,0,jury
2017,Best Narrative,What Remains of Edith Finch,Ian Dallas,1,jury
2017,Best Narrative,Hellblade: Senua's Sacrifice,Tameem Antoniades and Elizabeth Ashman-Rowe,0,jury
2017,Best Narrative,Horizon Zero Dawn,John Gonzalez,0,jury
2017,Best Narrative,Nier: Automata,"Yoko Taro, Hana Kikuchi, and Yoshiho Akabane",0,jury
2017,Best Narrative,Wolfenstein II: The New Colossus,Jen Matthies and Tommy Tordsson Bjork,0,jury
2017,Best Art Direction,Cuphead,StudioMDHR,1,jury
2017,Best Art Direction,Destiny 2,Bungie,0,jury
2017,Best Art Direction,Horizon Zero Dawn,Guerrilla Games,0,jury
2017,Best Art Direction,Persona 5,Atlus,0,jury
2017,Best Art Direction,The Legend of Zelda: Breath of the Wild,Nintendo,0,jury
2017,Best Score/Music,Nier: Automata,Keiichi Okabe and Keigo Hoashi,1,jury
2017,Best Score/Music,Cuphead,Kristofer Maddigan,0,jury
2017,Best Score/Music,Destiny 2,"Michael Salvatori, Skye Lewin, and C Paul Johnson",0,jury
2017,Best Score/Music,Persona 5,Shoji Meguro,0,jury
2017,Best Score/Music,Super Mario Odyssey,"Naoto Kubo, Shiho Fujii, and Koji Kondo",0,jury
2017,Best Score/Music,The Legend of Zelda: Breath of the Wild,Manaka Kataoka and Yasuaki Iwata,0,jury
2017,Best Audio Design,Hellblade: Senua's Sacrifice,Ninja Theory,1,jury
2017,Best Audio Design,Destiny 2,Bungie,0,jury
2017,Best Audio Design,Resident Evil 7: Biohazard,Capcom,0,jury
2017,Best Audio Design,Super Mario Odyssey,Nintendo,0,jury
2017,Best Audio Design,The Legend of Zelda: Breath of the Wild,Nintendo,0,jury
2017,Best Performance,Melina Juergens as Senua,Hellblade: Senua's Sacrifice,1,jury
2017,Best Performance,Ashly Burch as Aloy,Horizon Zero Dawn,0,jury
2017,Best Performance,Brian Bloom as B.J. Blazkowicz,Wolfenstein II: The New Colossus,0,jury
2017,Best Performance,Claudia Black as Chloe Frazer,Uncharted: The Lost Legacy,0,jury
2017,Best Performance,Laura Bailey as Nadine Ross,Uncharted: The Lost Legacy,0,jury
2017,Games for Impact,Hellblade: Senua's Sacrifice,Ninja Theory,1,jury
2017,Games for Impact,"Bury Me, My Love",The Pixel Hunt,0,jury
2017,Games for Impact,Life is Strange: Before the Storm,Deck Nine,0,jury
2017,Games for Impact,Night in the Woods,Infinite Fall,0,jury
2017,Games for Impact,Please Knock on My Door,Levall Games AB,0,jury
